"","config_id","n","px","pz","id","s_beta","s.j","b","a","sigma0_h","sigma0_v","cor_hv","type","corstr"
"1","1",100,250,500,1,3,5,1,1,1,1,0.9,"CS","c1"
"2","2",100,250,500,1,3,5,1,1,1,1,0.9,"TZ","c1"
"3","3",100,250,500,1,3,5,1,1,1,1,0.5,"CS","c1"
"4","4",100,250,500,1,3,5,1,1,1,1,0.5,"TZ","c1"
"5","5",100,250,500,1,3,5,1,1,1,1,0.1,"CS","c1"
"6","6",100,250,500,1,3,5,1,1,1,1,0.1,"TZ","c1"
"7","7",100,250,500,1,10,15,1,1,1,1,0.9,"CS","c1"
"8","8",100,250,500,1,10,15,1,1,1,1,0.9,"TZ","c1"
"9","9",100,250,500,1,10,15,1,1,1,1,0.5,"CS","c1"
"10","10",100,250,500,1,10,15,1,1,1,1,0.5,"TZ","c1"
"11","11",100,250,500,1,10,15,1,1,1,1,0.1,"CS","c1"
"12","12",100,250,500,1,10,15,1,1,1,1,0.1,"TZ","c1"
"13","13",100,250,500,1,20,25,1,1,1,1,0.9,"CS","c1"
"14","14",100,250,500,1,20,25,1,1,1,1,0.9,"TZ","c1"
"15","15",100,250,500,1,20,25,1,1,1,1,0.5,"CS","c1"
"16","16",100,250,500,1,20,25,1,1,1,1,0.5,"TZ","c1"
"17","17",100,250,500,1,20,25,1,1,1,1,0.1,"CS","c1"
"18","18",100,250,500,1,20,25,1,1,1,1,0.1,"TZ","c1"
"19","19",400,800,1000,1,3,5,1,1,1,1,0.9,"CS","c1"
"20","20",400,800,1000,1,3,5,1,1,1,1,0.9,"TZ","c1"
"21","21",400,800,1000,1,3,5,1,1,1,1,0.5,"CS","c1"
"22","22",400,800,1000,1,3,5,1,1,1,1,0.5,"TZ","c1"
"23","23",400,800,1000,1,3,5,1,1,1,1,0.1,"CS","c1"
"24","24",400,800,1000,1,3,5,1,1,1,1,0.1,"TZ","c1"
"25","25",400,800,1000,1,10,15,1,1,1,1,0.9,"CS","c1"
"26","26",400,800,1000,1,10,15,1,1,1,1,0.9,"TZ","c1"
"27","27",400,800,1000,1,10,15,1,1,1,1,0.5,"CS","c1"
"28","28",400,800,1000,1,10,15,1,1,1,1,0.5,"TZ","c1"
"29","29",400,800,1000,1,10,15,1,1,1,1,0.1,"CS","c1"
"30","30",400,800,1000,1,10,15,1,1,1,1,0.1,"TZ","c1"
"31","31",400,800,1000,1,20,25,1,1,1,1,0.9,"CS","c1"
"32","32",400,800,1000,1,20,25,1,1,1,1,0.9,"TZ","c1"
"33","33",400,800,1000,1,20,25,1,1,1,1,0.5,"CS","c1"
"34","34",400,800,1000,1,20,25,1,1,1,1,0.5,"TZ","c1"
"35","35",400,800,1000,1,20,25,1,1,1,1,0.1,"CS","c1"
"36","36",400,800,1000,1,20,25,1,1,1,1,0.1,"TZ","c1"
"37","37",1000,1250,1500,1,3,5,1,1,1,1,0.9,"CS","c1"
"38","38",1000,1250,1500,1,3,5,1,1,1,1,0.9,"TZ","c1"
"39","39",1000,1250,1500,1,3,5,1,1,1,1,0.5,"CS","c1"
"40","40",1000,1250,1500,1,3,5,1,1,1,1,0.5,"TZ","c1"
"41","41",1000,1250,1500,1,3,5,1,1,1,1,0.1,"CS","c1"
"42","42",1000,1250,1500,1,3,5,1,1,1,1,0.1,"TZ","c1"
"43","43",1000,1250,1500,1,10,15,1,1,1,1,0.9,"CS","c1"
"44","44",1000,1250,1500,1,10,15,1,1,1,1,0.9,"TZ","c1"
"45","45",1000,1250,1500,1,10,15,1,1,1,1,0.5,"CS","c1"
"46","46",1000,1250,1500,1,10,15,1,1,1,1,0.5,"TZ","c1"
"47","47",1000,1250,1500,1,10,15,1,1,1,1,0.1,"CS","c1"
"48","48",1000,1250,1500,1,10,15,1,1,1,1,0.1,"TZ","c1"
"49","49",1000,1250,1500,1,20,25,1,1,1,1,0.9,"CS","c1"
"50","50",1000,1250,1500,1,20,25,1,1,1,1,0.9,"TZ","c1"
"51","51",1000,1250,1500,1,20,25,1,1,1,1,0.5,"CS","c1"
"52","52",1000,1250,1500,1,20,25,1,1,1,1,0.5,"TZ","c1"
"53","53",1000,1250,1500,1,20,25,1,1,1,1,0.1,"CS","c1"
"54","54",1000,1250,1500,1,20,25,1,1,1,1,0.1,"TZ","c1"
